A10		
A11		
A12		
A13		
A14		
A15		
A16		
A17		
A18		
A19		
A2		
A20		
A21		
A22		
A23		
A24		
A25		
A26		
A27		
A28		
A29		
A3		1
A30		
A31		
A32		
A33		
A34		
A35		
A36		
A37		2
A38		
A39		
A4		
A40		
A41		
A42		
A43		
A44		
A45		
A46		
A47		
A48		
A49		
A5		
A50		
A51		
A52		
A53		
A54		3
A55		4
A56		5
A57		
A58		
A59		6
A6		
A60		
A61		
A62		
A63		
A64		
A65		
A66		
A67		
A68		7
A69		
A7		
A70		
A71		8
A72		
A73		
A74		
A75		
A76		
A77		
A78		
A79		
A8		
A9		
B10		
B11		
B12		
B13		
B14		
B15		
B16		
B17		
B18		
B19		
B2		
B20		
B21		
B22		
B23		
B24		
B25		
B26		
B27		
B28		
B29		
B3		
B30		
B31		
B32		
B33		
B34		
B35		
B36		
B37		
B38		
B39		
B4		
B40		
B41		
B42		
B43		
B44		
B45		
B46		
B47		
B48		
B49		
B5		
B50		
B51		
B52		
B53		
B54		
B55		
B56		
B57		
B58		
B59		
B6		
B60		
B61		
B62		
B63		
B64		
B65		
B66		
B67		
B68		
B69		
B7		
B70		
B71		
B72		
B73		
B74		
B75		
B76		
B77		
B78		
B79		
B8		
B9		
C10		130
C11		
C12		
C13		
C14		
C15		
C16		140
C17		
C18		
C19		150
C2		
C20		
C21		
C22		
C23		
C24		160
C25		
C26		
C27		170
C28		
C29		
C3		
C30		
C31		
C32		180
C33		
C34		
C35		190
C36		
C37		
C38		
C39		
C4		110
C40		
C41		
C42		
C43		
C44		
C45		
C46		
C47		
C48		
C49		
C5		
C50		
C51		
C52		
C53		
C54		
C55		
C56		
C57		
C58		
C59		
C6		
C60		
C61		
C62		
C63		
C64		
C65		
C66		
C67		
C68		
C69		
C7		
C70		
C71		
C72		
C73		
C74		
C75		
C76		
C77		
C78		
C79		
C8		
C9		120
D10		Hull Decks
D11		foredeck
D12		Deck Beams knees and braces
D13		Pillars 
D14		Gangway and Aft Deck
D15		
D16		Hull Platforms and Flats
D17		Upper Forecastle
D18		Stern Platform
D19		Superstucture
D2		WEIGHT GROUP
D20		Canopy over rowers (inc pinrails)
D21		Quarterdeck at Canopy level
D22		Forecastle bulwark
D23		
D24		Special structures
D25		Ram Supporting Structure
D26		
D27		Masts 
D28		Foremast
D29		Foremast yard
D3		HULL
D30		Main Mast
D31		Mainmast Yard
D32		Foundations
D33		Foremast Step
D34		Mainmast Step
D35		Adjustment to match inclined wt
D36		Hypozomata
D37		PROPULSION
D38		Thalmian Thole Carlings
D39		Zygian Thole Carlings
D4		Shell and supporting Structure
D40		Thole pins (Thranite)
D41		Thole pins (Zygian)
D42		Thole pins (Thalmian)
D43		Oars (Thranite)
D44		Oars (Zygian)
D45		Oars (Thalmian)
D46		spare Oars
D47		Rowers footrest Thranite
D48		Rowers Footrest Zygian
D49		Rowers  Footrest Thalmian
D5		Keel and Stem
D50		Rowers seats & Stretcher Thranite
D51		Rowers seats & Stretcher Zygian
D52		Rowers seats & Stretcher Thalmian
D53		
D54		ELECTRICAL
D55		CONTROL&COMMS
D56		AUXILLIARY SYSTEMS
D57		Rudders & Tillers
D58		
