A10		Data
C23		1.37
C234	2*$F$219/3*SUMPRODUCT(C$220:W$220,C225:W225)	44.261555272860519
C235	C234+C247*Q5	44.261555272860519
C236	2*$F$219/3*SUMPRODUCT(C$220:W$220,C226:W226)	37.434205272688899
C237	2/3*F219/3*SUMPRODUCT(C220:W220,C224:W224,C224:W224,C224:W224)	87.061467939801261
C238	2*$F$219/3*SUMPRODUCT(C$220:W$220,C225:W225,C223:W223)	693.52766810021171
C239	2*$F$219/3*SUMPRODUCT(C$220:W$220,C224:W224)	91.872982597960586
C24		1.48
C240	C238/C234	15.668849949460682
C241	C236/C234	0.84574988479092406
C242	C237/C234	1.9669771521378057
C243	2*MAX(C225:W225)	1.9788343850234398
C244	2*F219/3*SUMPRODUCT(C220:AQ220,C229:AQ229,C229:AQ229,C224:AQ224)	5245.5525279154608
C245	C244/C234	118.51261203041891
C246	2*$F$219/3*SUMPRODUCT(C$220:W$220,C224:W224,C223:W223)/C239	15.247386877033769
C247	2*$F$219/3*SUMPRODUCT(C$220:W$220,C228:W228)*'Basis Hull'!Q6	130.48586171516578
C248	C239/(E5*E6)	0.76755906761318837
C25		1.54
C251	2*$F$219/3*SUMPRODUCT(M$221:W$221,M225:W225)	21.042053081773279
C252	2*$F$219/3*SUMPRODUCT(M$221:W$221,M225:W225,M223:W223)	458.99180010075656
C253	C251/(C243*(E5/2))	0.65740707595042913
C254	C252/C251	21.813071106561239
C255	(C254-E5/2)/(E5/2)	0.34856699267766539
C257	2*$F$219/3*SUMPRODUCT(C$221:M$221,C225:M225)	23.219502191087241
C258	2*$F$219/3*SUMPRODUCT(C$221:M$221,C225:M225,C223:M223)	234.53586799945518
C259	C257/(C243*(E5/2))	0.72543610555234117
C26		
C260	C258/C257	10.100813793048557
C261	(E5/2-C260)/(E5/2)	0.37552928636484967
C264	E7	2.4
C265	2*$F$219/3*SUMPRODUCT(C$266:W$266,C270:W270)*'Basis Hull'!Q6	219.81356355866811
C266		1
C267		1
C268		21
C269	C223	0
C27		
C270	Interpolate($B$192:$B$216,C192:C216,$C$264)	3.2623045861430131
C28		
C29		
C30		
C31		
C32		
C33		
C34		
C35		
C36		
C37		
C38		
C39		
C40		13
C41	Interpolate($C$223:$W$223,$C$225:$W$225,C11)	-1.1978357081174501E-3
C44		21
C45	C11	0
C46	IF('Basis Hull'!C$11="",0,CUBIC('Basis Hull'!B$13:B$39,'Basis Hull'!C$13:C$39,B46))	0
C47	IF('Basis Hull'!C$11="",0,CUBIC('Basis Hull'!B$13:B$39,'Basis Hull'!C$13:C$39,B47))	5.6670984455958523E-5
C48	IF('Basis Hull'!C$11="",0,CUBIC('Basis Hull'!B$13:B$39,'Basis Hull'!C$13:C$39,B48))	0
C49	IF('Basis Hull'!C$11="",0,CUBIC('Basis Hull'!B$13:B$39,'Basis Hull'!C$13:C$39,B49))	-1.700129533678756E-4
C50	IF('Basis Hull'!C$11="",0,CUBIC('Basis Hull'!B$13:B$39,'Basis Hull'!C$13:C$39,B50))	0
C51	IF('Basis Hull'!C$11="",0,CUBIC('Basis Hull'!B$13:B$39,'Basis Hull'!C$13:C$39,B51))	6.2338082901554413E-4
C52	IF('Basis Hull'!C$11="",0,CUBIC('Basis Hull'!B$13:B$39,'Basis Hull'!C$13:C$39,B52))	0
C53	IF('Basis Hull'!C$11="",0,CUBIC('Basis Hull'!B$13:B$39,'Basis Hull'!C$13:C$39,B53))	-2.3235103626943012E-3
C54	IF('Basis Hull'!C$11="",0,CUBIC('Basis Hull'!B$13:B$39,'Basis Hull'!C$13:C$39,B54))	0
C55	IF('Basis Hull'!C$11="",0,CUBIC('Basis Hull'!B$13:B$39,'Basis Hull'!C$13:C$39,B55))	8.6706606217616545E-3
C56	IF('Basis Hull'!C$11="",0,CUBIC('Basis Hull'!B$13:B$39,'Basis Hull'!C$13:C$39,B56))	-3.0368147068222655E-17
C57	IF('Basis Hull'!C$11="",0,CUBIC('Basis Hull'!B$13:B$39,'Basis Hull'!C$13:C$39,B57))	-2.8609132124352357E-2
C58	IF('Basis Hull'!C$11="",0,CUBIC('Basis Hull'!B$13:B$39,'Basis Hull'!C$13:C$39,B58))	0.03
C59	IF('Basis Hull'!C$11="",0,CUBIC('Basis Hull'!B$13:B$39,'Basis Hull'!C$13:C$39,B59))	0.26326586787564799
C60	IF('Basis Hull'!C$11="",0,CUBIC('Basis Hull'!B$13:B$39,'Basis Hull'!C$13:C$39,B60))	0.57000000000000051
C61	IF('Basis Hull'!C$11="",0,CUBIC('Basis Hull'!B$13:B$39,'Basis Hull'!C$13:C$39,B61))	0.82742066062176189
C62	IF('Basis Hull'!C$11="",0,CUBIC('Basis Hull'!B$13:B$39,'Basis Hull'!C$13:C$39,B62))	1.0149999999999999
C63	IF('Basis Hull'!C$11="",0,CUBIC('Basis Hull'!B$13:B$39,'Basis Hull'!C$13:C$39,B63))	1.1414264896373056
C64	IF('Basis Hull'!C$11="",0,CUBIC('Basis Hull'!B$13:B$39,'Basis Hull'!C$13:C$39,B64))	1.23
C65	IF('Basis Hull'!C$11="",0,CUBIC('Basis Hull'!B$13:B$39,'Basis Hull'!C$13:C$39,B65))	1.3037483808290158
C66	IF('Basis Hull'!C$11="",0,CUBIC('Basis Hull'!B$13:B$39,'Basis Hull'!C$13:C$39,B66))	1.37
C67	IF('Basis Hull'!C$11="",0,CUBIC('Basis Hull'!B$13:B$39,'Basis Hull'!C$13:C$39,B67))	1.4304549870466323
C68	IF('Basis Hull'!C$11="",0,CUBIC('Basis Hull'!B$13:B$39,'Basis Hull'!C$13:C$39,B68))	1.48
C69	IF('Basis Hull'!C$11="",0,CUBIC('Basis Hull'!B$13:B$39,'Basis Hull'!C$13:C$39,B69))	1.5144316709844559
C70	IF('Basis Hull'!C$11="",0,CUBIC('Basis Hull'!B$13:B$39,'Basis Hull'!C$13:C$39,B70))	1.54
C71		
C75		21
C76		0
C77	CUBIC($C$45:$W$45,$C46:$W46,C76)	0
C78	CUBIC($C$45:$W$45,$C$47:$W$47,C76)	5.6670984455958523E-5
C79	CUBIC($C$45:$W$45,$C$48:$W$48,C76)	0
C80	CUBIC($C$45:$W$45,$C$49:$W$49,C76)	-1.700129533678756E-4
C81	CUBIC($C$45:$W$45,$C$50:$W$50,C76)	0
C82	CUBIC($C$45:$W$45,$C$51:$W$51,C76)	6.2338082901554413E-4
C83	CUBIC($C$45:$W$45,$C$52:$W$52,C76)	0
C84	CUBIC($C$45:$W$45,$C$53:$W$53,C76)	-2.3235103626943012E-3
C85	CUBIC($C$45:$W$45,$C$54:$W$54,C76)	0
C86	CUBIC($C$45:$W$45,$C$55:$W$55,C76)	8.6706606217616545E-3
C87	CUBIC($C$45:$W$45,$C$56:$W$56,C76)	-3.0368147068222655E-17
C88	CUBIC($C$45:$W$45,$C$57:$W$57,C76)	-2.8609132124352357E-2
C89	CUBIC($C$45:$W$45,$C$58:$W$58,C76)	0.03
C9		
C90	CUBIC($C$45:$W$45,$C$59:$W$59,C76)	0.26326586787564799
C91	CUBIC($C$45:$W$45,$C$60:$W$60,C76)	0.57000000000000051
C92	CUBIC($C$45:$W$45,$C$61:$W$61,C76)	0.82742066062176189
C93	CUBIC($C$45:$W$45,$C$62:$W$62,C76)	1.0149999999999999
C94	CUBIC($C$45:$W$45,$C$63:$W$63,C76)	1.1414264896373056
C95	CUBIC($C$45:$W$45,$C$64:$W$64,C76)	1.23
C96	CUBIC($C$45:$W$45,$C$65:$W$65,C76)	1.3037483808290158
C97	CUBIC($C$45:$W$45,$C$66:$W$66,C76)	1.37
C98	CUBIC($C$45:$W$45,$C$67:$W$67,C76)	1.4304549870466323
C99	CUBIC($C$45:$W$45,$C$68:$W$68,C76)	1.48
D10		Number:
D100		1.8989899077606331
D101		1.92
D102		
D103		
D104		20
D105	C105+$W$76/20	1.6175000000000002
D106		0
D107		3.1378466093492012E-5
D108		6.2756932186984024E-5
D109		0
D11		X  =
D110		-1.2551386437396802E-4
D111		1.255138643739681E-4
D112		5.6481238968285634E-4
D113		-3.4516312702841242E-4
D114		-2.0082218299834905E-3
D115		2.6620309742071396E-3
D116		2.2593588794625072E-2
D117		6.4437264894000659E-2
D118		0.13175938051585717
D119		0.22357913511359112
D12		Z
D120		0.33649440300632005
D121		0.46606975364876929
D122		0.60838852132323629
D123		0.76167374262179965
D124		0.92457702556510846
D125		1.0948505015278331
D126		1.2704288902807037
D127		1.4508311435973353
D128		1.6358329271764505
D129		1.8243984830799598
D13		0
D130		2.0153649148778681
D131		
D132		20
D133	C133+$W$76/20	1.6175000000000002
D134		0
D135		1.9611541308432507E-6
D136		6.2756932186984029E-6
D137		-1.0590232306553551E-5
D138		-5.0205545749587209E-5
D139		6.1580239708478087E-5
D14		0.19999999999999998
D140		2.9495758127882498E-4
D141		-3.0240996697602953E-4
D142		-1.5061663724876178E-3
D143		2.5327164351192843E-3
D144		2.163546318966009E-2
D145		6.5755383215661725E-2
D146		0.14338450074968206
D147		0.25834819158173433
D148		0.41094002998728391
D149		0.59894736825997841
D15		0.39999999999999997
D150		0.81964787412932494
D151		1.0726461102649509
D152		1.3578016646738409
D153		1.6728558603076542
D154		2.0152868743001386
D155		2.3851392820844959
D156		2.782935351781207
D157		3.2072239610497446
D158		3.6560255901611347
D159		
D16		0.6
D160		
D161		20
D162	C162+$W$76/20	1.6175000000000002
D163		0
D164		3.692280503926605E-9
D165		1.476912201570642E-8
D166		4.0615085543192641E-8
D167		1.4769122015706415E-7
D168		5.206115510536514E-7
D169		1.9347549840575413E-6
D17		0.79999999999999993
D170		7.1741010191294013E-6
D171		2.6761649092460062E-5
D172		2.1326789346835307E-4
D173		2.326309924780954E-3
D174		1.1340770400213158E-2
D175		3.420343834273832E-2
D176		7.6634325176482943E-2
D177		0.1404738623631934
D178		0.22457789290082539
D179		0.32585770924010798
D18		0.99999999999999989
D180		0.44343523575706167
D181		0.5760982337881384
D182		0.72113674720490351
D183		0.87523375503147482
D184		1.038020122392372
D185		1.2091017345380117
D186		1.3869444117652852
D187		1.569234245856461
D188		
D189		
D19		1.2
D190		20
D191	C191+$W$76/20	1.6175000000000002
D192		0
D193	D192+IF(AND(D77=0,D78=0),0,SQRT((D78-D77)^2+($B78-$B77)^2))	0.10000110767801643
D194		0.20000221535603285
D195		0.30001218401652252
D196		0.40002215267701213
D197		0.50015609275957607
D198		0.60029003284214
D199		0.70213502983082887
D20		1.4
D200		0.80398002681951763
D201		0.95228115336725283
D202		1.1674208203851903
D203		1.4308802357109969
D204		1.7059573623765472
D205		1.9572263226984918
D206		2.1714818914274159
D207		2.3469678964367926
D208		2.4999655320988436
D209		2.6441809059356718
D21		1.5999999999999999
D210		2.7761310365212855
D211		2.8934707464424605
D212		3.0046599129275688
D213		3.1155964149529045
D214		3.2240466693203294
D215		3.3281639817710933
D216		3.4303472679577625
D217		
D218		
D219		
D22		1.7999999999999998
D220		4
D221		4
D222		20
D223	C223+$W$76/20	1.6175000000000002
D224		0.67030757843193078
D225		9.4913517764618816E-2
D226		0.10038129229416956
D227		2.1041078438089118E-2
D228		1.5669665851263042
D229		-13.629886877033769
D23		1.9999999999999998
D234		m3
D235		m3
D236		
D237		
D238		
D239		
D24		2.1999999999999997
D240		
D241		
D242		
D243		m2
D244		
D245		
D246		
D247		m2
D248		
D25		2.4
D254		from AP
D255		from midships as a proportion of LWL/2
D257	C251+C257	44.261555272860519
D26		
D260		from AP
D261		from midships as a proportion of LWL/2
D265		m2
D266		4
D267		4
D268		20
D269	D223	1.6175000000000002
D27		
D270	Interpolate($B$192:$B$216,D192:D216,$C$264)	3.4303472679577629
D28		
D29		
D30		
D31		
D32		
D33		
D34		
D35		
D36		
D37		
D38		
D39		
D40		13
D44	C44-1	20
D45	E11	1.6175000000000002
D46	IF('Basis Hull'!E$11="",0,CUBIC('Basis Hull'!$D$13:$D$39,'Basis Hull'!$E$13:$E$39,$B46))	0
D47	IF('Basis Hull'!E$11="",0,CUBIC('Basis Hull'!$D$13:$D$39,'Basis Hull'!$E$13:$E$39,$B47))	4.7067699140238023E-4
D48	IF('Basis Hull'!E$11="",0,CUBIC('Basis Hull'!$D$13:$D$39,'Basis Hull'!$E$13:$E$39,$B48))	0
D49	IF('Basis Hull'!E$11="",0,CUBIC('Basis Hull'!$D$13:$D$39,'Basis Hull'!$E$13:$E$39,$B49))	-1.4120309742071404E-3
D50	IF('Basis Hull'!E$11="",0,CUBIC('Basis Hull'!$D$13:$D$39,'Basis Hull'!$E$13:$E$39,$B50))	0
D51	IF('Basis Hull'!E$11="",0,CUBIC('Basis Hull'!$D$13:$D$39,'Basis Hull'!$E$13:$E$39,$B51))	5.1774469054261833E-3
D52	IF('Basis Hull'!E$11="",0,CUBIC('Basis Hull'!$D$13:$D$39,'Basis Hull'!$E$13:$E$39,$B52))	0
D53	IF('Basis Hull'!E$11="",0,CUBIC('Basis Hull'!$D$13:$D$39,'Basis Hull'!$E$13:$E$39,$B53))	-1.92977566474976E-2
D54	IF('Basis Hull'!E$11="",0,CUBIC('Basis Hull'!$D$13:$D$39,'Basis Hull'!$E$13:$E$39,$B54))	0
D55	IF('Basis Hull'!E$11="",0,CUBIC('Basis Hull'!$D$13:$D$39,'Basis Hull'!$E$13:$E$39,$B55))	0.10951357968456416
D56	IF('Basis Hull'!E$11="",0,CUBIC('Basis Hull'!$D$13:$D$39,'Basis Hull'!$E$13:$E$39,$B56))	0.30000000000000021
D57	IF('Basis Hull'!E$11="",0,CUBIC('Basis Hull'!$D$13:$D$39,'Basis Hull'!$E$13:$E$39,$B57))	0.54374343790924085
D58	IF('Basis Hull'!E$11="",0,CUBIC('Basis Hull'!$D$13:$D$39,'Basis Hull'!$E$13:$E$39,$B58))	0.8
D59	IF('Basis Hull'!E$11="",0,CUBIC('Basis Hull'!$D$13:$D$39,'Basis Hull'!$E$13:$E$39,$B59))	1.030512668678472
D60	IF('Basis Hull'!E$11="",0,CUBIC('Basis Hull'!$D$13:$D$39,'Basis Hull'!$E$13:$E$39,$B60))	1.2200000000000002
D61	IF('Basis Hull'!E$11="",0,CUBIC('Basis Hull'!$D$13:$D$39,'Basis Hull'!$E$13:$E$39,$B61))	1.3642058873768719
D62	IF('Basis Hull'!E$11="",0,CUBIC('Basis Hull'!$D$13:$D$39,'Basis Hull'!$E$13:$E$39,$B62))	1.48
D63	IF('Basis Hull'!E$11="",0,CUBIC('Basis Hull'!$D$13:$D$39,'Basis Hull'!$E$13:$E$39,$B63))	1.583913781814041
D64	IF('Basis Hull'!E$11="",0,CUBIC('Basis Hull'!$D$13:$D$39,'Basis Hull'!$E$13:$E$39,$B64))	1.67
D65	IF('Basis Hull'!E$11="",0,CUBIC('Basis Hull'!$D$13:$D$39,'Basis Hull'!$E$13:$E$39,$B65))	1.7313889853669646
D66	IF('Basis Hull'!E$11="",0,CUBIC('Basis Hull'!$D$13:$D$39,'Basis Hull'!$E$13:$E$39,$B66))	1.78
D67	IF('Basis Hull'!E$11="",0,CUBIC('Basis Hull'!$D$13:$D$39,'Basis Hull'!$E$13:$E$39,$B67))	1.8280302767181007
D68	IF('Basis Hull'!E$11="",0,CUBIC('Basis Hull'!$D$13:$D$39,'Basis Hull'!$E$13:$E$39,$B68))	1.87
D69	IF('Basis Hull'!E$11="",0,CUBIC('Basis Hull'!$D$13:$D$39,'Basis Hull'!$E$13:$E$39,$B69))	1.8989899077606331
D70	IF('Basis Hull'!E$11="",0,CUBIC('Basis Hull'!$D$13:$D$39,'Basis Hull'!$E$13:$E$39,$B70))	1.92
D71		
D75	C75-1	20
D76	C76+$W$76/20	1.6175000000000002
D77		0
D78		4.7067699140238023E-4
D79		0
D80		-1.4120309742071404E-3
D81		0
D82		5.1774469054261833E-3
D83		0
D84		-1.92977566474976E-2
D85		0
D86		0.10951357968456416
D87		0.30000000000000021
D88		0.54374343790924085
D89		0.8
D9		
D90		1.030512668678472
D91		1.2200000000000002
D92		1.3642058873768719
D93		1.48
D94		1.583913781814041
D95		1.67
D96		1.7313889853669646
D97		1.78
D98		1.8280302767181007
D99		1.87
E10		20
E100		2.1256605728306668
E101		2.145
E102		
E103		
E104		19
E105		3.2350000000000003
E106		0
E107		3.5224086147013568E-5
E108		7.0448172294027136E-5
E109		0
E11	E5/20	1.6175000000000002
E110		-1.408963445880543E-4
E111		4.3256301125472113E-4
E112		4.1340335506462452E-3
E113		1.6654201719049522E-2
E114		4.4745658486591164E-2
E115		9.4418417209948965E-2
E116		0.16952422884757734
E117		0.26980658320522316
E118		0.39229832246768781
E119		0.53203137039989379
E12		Y
E120		0.68442337762625982
E121		0.84774405562593724
E122		1.0211490633718614
E123		1.2031685275270929
E124		1.3921212652308832
E125		1.5868412880297595
E126		1.7865067720491945
E127		1.9907257741179374
E128		2.1989925429169279
E129		2.4103692359292261
E13		0
E130		2.6239139526276833
E131		
E132		19
E133		3.2350000000000003
E134		0
E135		2.2015053841883472E-6
E136		7.0448172294027129E-6
E137		-1.1888129074617082E-5
E138		-5.6358537835221717E-5
E139		2.1496060239684756E-4
E14		0
E140		2.3144397431152618E-3
E141		1.0539694536424829E-2
E142		3.1775910531610031E-2
E143		7.4180240564770406E-2
E144		0.14574329052316423
E145		0.25123496130818934
E146		0.39226146017195235
E147		0.56705514664692225
E148		0.77289069854476256
E149		1.0097845883947256
E15		0
E150		1.2786458938298315
E151		1.5790365730060771
E152		1.9097653036568354
E153		2.2700328745348592
E154		2.65943109994496
E155		3.0781043533124506
E156		3.5259178854338664
E157		4.0015266936016953
E158		4.5033871277686046
E159		
E16		0
E160		
E161		19
E162		3.2350000000000003
E163		0
E164		4.6527609183458736E-9
E165		1.8611043673383491E-8
E166		5.1180370101804623E-8
E167		1.86110436733835E-7
E168		3.6272401019784661E-6
E169		9.5989516637846699E-5
E17		0
E170		9.4878621527055211E-4
E171		5.0441553444443609E-3
E172		1.7614434484626202E-2
E173		4.605358259406047E-2
E174		9.6601881663260461E-2
E175		0.17174727739231457
E176		0.2695148714760191
E177		0.38565887517842845
E178		0.51910305264176404
E179		0.66945333538862761
E18		0.3
E180		0.83516719715703769
E181		1.0136687865728564
E182		1.2032910613881509
E183		1.4026021256464141
E184		1.611166456045092
E185		1.8280170318672879
E186		2.0514507304484235
E187		2.2794296399264078
E188		
E189		
E19		0.8
E190		19
E191		3.2350000000000003
E192		0
E193	E192+IF(AND(E77=0,E78=0),0,SQRT((E78-E77)^2+($B78-$B77)^2))	0.10000139581853396
E194		0.20000279163706791
E195		0.30001535330257023
E196		0.40002791496807255
E197		0.50108260854049747
E198		0.6154214676524401
E199		0.77323553937722511
E20		1.22
E200		0.98609987477000927
E201		1.2468747924415911
E202		1.5246593852094843
E203		1.7854032944161105
E204		2.0082897415043632
E205		2.1852017949433042
E206		2.3368927951165244
E207		2.4822136504065662
E208		2.6198402966107976
E209		2.7462285006788552
E21		1.48
E210		2.8642638946232273
E211		2.9773898851647482
E212		3.0879305089576929
E213		3.1970393354603486
E214		3.3034433343490486
E215		3.406683176454691
E216		3.5085360774601999
E217		
E218		Z=
E219		Interval
E22		1.67
E220		2
E221		2
E222		19
E223		3.2350000000000003
E224		1.2256042766131214
E225		0.32827627972335316
E226		0.3173063572302286
E227		0.13109994244530576
E228		1.9015787007250338
E229		-12.012386877033769
E23		1.78
E230		
E231		
E232		
E233		
E234		moulded
E235		
E236		Extreme
E237		
E238		
E239		
E24		1.87
E240		
E241		
E242		
E243		
E244		
E245		
E25		1.92
E26		
E266		2
E267		2
E268		19
E269	E223	3.2350000000000003
E27		
E270	Interpolate($B$192:$B$216,E192:E216,$C$264)	3.5085360774601999
E28		
E29		
E3		Olympias (outside of planking assumes ram structure included in hydros)
E30		
E31		
E32		
E33		
E34		
E35		
E36		
E37		
E38		
E39		
E4		37
E40		13
E41	Interpolate($C$223:$W$223,$C$225:$W$225,E11)	9.4913517764618816E-2
E44		19
E45	G11	3.2350000000000003
E46	IF('Basis Hull'!G$11="",0,CUBIC('Basis Hull'!$F$13:$F$39,'Basis Hull'!$G$13:$G$39,$B46))	0
E47	IF('Basis Hull'!G$11="",0,CUBIC('Basis Hull'!$F$13:$F$39,'Basis Hull'!$G$13:$G$39,$B47))	5.2836129220520348E-4
E48	IF('Basis Hull'!G$11="",0,CUBIC('Basis Hull'!$F$13:$F$39,'Basis Hull'!$G$13:$G$39,$B48))	0
E49	IF('Basis Hull'!G$11="",0,CUBIC('Basis Hull'!$F$13:$F$39,'Basis Hull'!$G$13:$G$39,$B49))	-1.5850838766156108E-3
E5		32.35
E50	IF('Basis Hull'!G$11="",0,CUBIC('Basis Hull'!$F$13:$F$39,'Basis Hull'!$G$13:$G$39,$B50))	0
E51	IF('Basis Hull'!G$11="",0,CUBIC('Basis Hull'!$F$13:$F$39,'Basis Hull'!$G$13:$G$39,$B51))	1.4561974214257246E-2
E52	IF('Basis Hull'!G$11="",0,CUBIC('Basis Hull'!$F$13:$F$39,'Basis Hull'!$G$13:$G$39,$B52))	7.0000000000000007E-2
E53	IF('Basis Hull'!G$11="",0,CUBIC('Basis Hull'!$F$13:$F$39,'Basis Hull'!$G$13:$G$39,$B53))	0.19208718701958682
E54	IF('Basis Hull'!G$11="",0,CUBIC('Basis Hull'!$F$13:$F$39,'Basis Hull'!$G$13:$G$39,$B54))	0.38
E55	IF('Basis Hull'!G$11="",0,CUBIC('Basis Hull'!$F$13:$F$39,'Basis Hull'!$G$13:$G$39,$B55))	0.62083927770739622
E56	IF('Basis Hull'!G$11="",0,CUBIC('Basis Hull'!$F$13:$F$39,'Basis Hull'!$G$13:$G$39,$B56))	0.88000000000000034
E57	IF('Basis Hull'!G$11="",0,CUBIC('Basis Hull'!$F$13:$F$39,'Basis Hull'!$G$13:$G$39,$B57))	1.1208057021508284
E58	IF('Basis Hull'!G$11="",0,CUBIC('Basis Hull'!$F$13:$F$39,'Basis Hull'!$G$13:$G$39,$B58))	1.32
E59	IF('Basis Hull'!G$11="",0,CUBIC('Basis Hull'!$F$13:$F$39,'Basis Hull'!$G$13:$G$39,$B59))	1.4659379136892901
E6		3.7
E60	IF('Basis Hull'!G$11="",0,CUBIC('Basis Hull'!$F$13:$F$39,'Basis Hull'!$G$13:$G$39,$B60))	1.5800000000000003
E61	IF('Basis Hull'!G$11="",0,CUBIC('Basis Hull'!$F$13:$F$39,'Basis Hull'!$G$13:$G$39,$B61))	1.6854426430920117
E62	IF('Basis Hull'!G$11="",0,CUBIC('Basis Hull'!$F$13:$F$39,'Basis Hull'!$G$13:$G$39,$B62))	1.78
E63	IF('Basis Hull'!G$11="",0,CUBIC('Basis Hull'!$F$13:$F$39,'Basis Hull'!$G$13:$G$39,$B63))	1.8572915139426636
E64	IF('Basis Hull'!G$11="",0,CUBIC('Basis Hull'!$F$13:$F$39,'Basis Hull'!$G$13:$G$39,$B64))	1.92
E65	IF('Basis Hull'!G$11="",0,CUBIC('Basis Hull'!$F$13:$F$39,'Basis Hull'!$G$13:$G$39,$B65))	1.9728913011373344
E66	IF('Basis Hull'!G$11="",0,CUBIC('Basis Hull'!$F$13:$F$39,'Basis Hull'!$G$13:$G$39,$B66))	2.02
E67	IF('Basis Hull'!G$11="",0,CUBIC('Basis Hull'!$F$13:$F$39,'Basis Hull'!$G$13:$G$39,$B67))	2.0636432815080004
E68	IF('Basis Hull'!G$11="",0,CUBIC('Basis Hull'!$F$13:$F$39,'Basis Hull'!$G$13:$G$39,$B68))	2.1
E69	IF('Basis Hull'!G$11="",0,CUBIC('Basis Hull'!$F$13:$F$39,'Basis Hull'!$G$13:$G$39,$B69))	2.1256605728306668
E7		2.4
E70	IF('Basis Hull'!G$11="",0,CUBIC('Basis Hull'!$F$13:$F$39,'Basis Hull'!$G$13:$G$39,$B70))	2.145
E71		
E75		19
E76		3.2350000000000003
E77		0
E78		5.2836129220520348E-4
E79		0
E8	21-COUNTBLANK(B11:AQ11)	21
E80		-1.5850838766156108E-3
E81		0
E82		1.4561974214257246E-2
E83		7.0000000000000007E-2
E84		0.19208718701958682
E85		0.38
E86		0.62083927770739622
E87		0.88000000000000034
E88		1.1208057021508284
E89		1.32
E9		
E90		1.4659379136892901
E91		1.5800000000000003
E92		1.6854426430920117
E93		1.78
E94		1.8572915139426636
E95		1.92
E96		1.9728913011373344
E97		2.02
E98		2.0636432815080004
E99		2.1
F10		Number:
F100		2.2063564951887491
F101		2.2200000000000002
F102		
F103		
F104		18
F105		4.8525000000000009
F106		0
F107		-5.095669874167286E-4
F108		-1.0191339748334572E-3
F109		4.1666666666666707E-4
F11		X  =
F110		7.0382679496669171E-3
F111		2.1503398716999751E-2
F112		4.8327794226498896E-2
F113		9.3855236861584007E-2
F114		0.16411228719467064
F115		0.25948615223291394
F116		0.37818478904515174
F117		0.51611065260301014
F118		0.66961028867505545
F119		0.83519006908462878
F12		Z
F120		1.0108357883049592
F121		1.1948312361213917
F122		1.3865082901554404
F123		1.5844788181593883
F124		1.7880927831236122
F125		1.9962473229706392
F126		2.2085823094004442
F127		2.4239840550209721
F128		2.6420397113249448
F129		2.8618102886750556
F13		0
F130		3.0832205773501111
F131		
F132		18
F133		4.8525000000000009
F134		0
F135		-3.1847936713545538E-5
F136		-1.0191339748334571E-4
F137		2.96978858253146E-4
F138		2.6486405132000999E-3
F139		9.2708081205280044E-3
F14		0.19999999999999998
F140		2.412673698494942E-2
F141		5.3935951841228721E-2
F142		0.10677588206266965
F143		0.18811455102701702
F144		0.30097446706143599
F145		0.44603120967493215
F146		0.62257584998766347
F147		0.82974650945287443
F148		1.066835666173205
F149		1.3338136516931902
F15		0.39999999999999997
F150		1.6308444189489268
F151		1.9576809160652602
F152		2.3139047236614854
F153		2.6991785172248948
F154		3.1131014902541327
F155		3.5548678448834194
F156		4.0235287009622507
F157		4.5182119788582531
F158		5.0383446928201341
F159		
F16		0.6
F160		
F161		18
F162		4.8525000000000009
F163		0
F164		9.7371942999360179E-7
F165		3.894877719974408E-6
F166		2.2869461410659965E-5
F167		2.542496345893321E-4
F168		1.3584011429969734E-3
F169		5.054354937398562E-3
F17		0.79999999999999993
F170		1.5652491873449689E-2
F171		4.049561255640019E-2
F172		8.6338546078502831E-2
F173		0.15683190509094447
F174		0.25224059631136792
F175		0.36996214682119372
F176		0.50727831873706497
F177		0.66138446146039942
F178		0.83087663996518057
F179		1.0143970984003223
F18		0.99999999999999989
F180		1.210579763247152
F181		1.4176736212549519
F182		1.6345373699148733
F183		1.8597558584045415
F184		2.0919694441343943
F185		2.3294902514663702
F186		2.5712111087975447
F187		2.816099183723809
F188		
F189		
F19		1.2
F190		18
F191		4.8525000000000009
F192		0
F193	F192+IF(AND(F77=0,F78=0),0,SQRT((F78-F77)^2+($B78-$B77)^2))	0.1002916904125143
F194		0.20058338082502861
F195		0.30667448013614129
F196		0.42570900649841065
F197		0.56514461933419402
F198		0.74778242097659919
F199		0.99252775025199691
F20		1.4
F200		1.2679400354378363
F201		1.5330659300231706
F202		1.7696911129842285
F203		1.9696791329131755
F204		2.139138965428284
F205		2.2872022237687428
F206		2.4222808289609872
F207		2.5503706573465945
F208		2.672411121833878
F209		2.7887142752753058
F21		1.5999999999999999
F210		2.9007946486817899
F211		3.0099147444008318
F212		3.1163091228121669
F213		3.2202720688601114
F214		3.3225718377141633
F215		3.4239006832363521
F216		3.524827117947654
F217		
F218	I5	1.1499999999999999
F219	D223	1.6175000000000002
F22		1.7999999999999998
F220		4
F221		4
F222		18
F223		4.8525000000000009
F224		1.5361434354182086
F225		0.59091374907475958
F226		0.53036754261889341
F227		0.30831226415510554
F228		2.0582250725974598
F229		-10.394886877033768
F23		1.9999999999999998
F230		
F231		
F232		
F233		
F234		
F235		
F236		
F237		
F238		
F239		
F24		2.1999999999999997
F240		
F241		
F242		
F243		
F244		
F245		
F25		2.4
F26		
F266		4
F267		4
F268		18
